
==== SUITE DE TESTS COMPLETE -- APPLICATION DE GESTION DES DONS ================
Base           : http://localhost:3000
   PASS  S7.5.1 Cumul maximal (doit etre plafonne a 100)
   PASS  S7.5.2 priorite coherente : Cumul maximal (doit etre plafonne a 100)
   PASS  S7.5.3 score borne [0,100] : Cumul maximal (doit etre plafonne a 100)
   PASS  S7.5.1 Aucun facteur (score nul)
   PASS  S7.5.2 priorite coherente : Aucun facteur (score nul)
   PASS  S7.5.3 score borne [0,100] : Aucun facteur (score nul)
   PASS  S7.5.1 Handicap + maladie chronique (non cumulables)
   PASS  S7.5.2 priorite coherente : Handicap + maladie chronique (non cumulables)
   PASS  S7.5.3 score borne [0,100] : Handicap + maladie chronique (non cumulables)
   PASS  S7.5.1 Marie, revenu 2.5x SMIG, 5 enfants, locataire
   PASS  S7.5.2 priorite coherente : Marie, revenu 2.5x SMIG, 5 enfants, locataire
   PASS  S7.5.3 score borne [0,100] : Marie, revenu 2.5x SMIG, 5 enfants, locataire
   INFO  S7.5.4 recapitulatif des profils composites  -- [{"profil":"Veuve sans revenu, 3 enfants, locataire","attendu":80,"obtenu":80,"detail":"revenu<SMIG:40 + enfants x3:15 + veuf/divorce:15 + locataire:10"},{"profil":"Chef senior handicape, proprietaire, revenu faible","attendu":65,"obtenu":65,"detail":"revenu<SMIG:40 + handicap:15 + senior:10"},{"profil":"Jeune chef, SDF, 2 enfants, revenu moyen","attendu":40,"obtenu":40,"detail":"revenu<2xSMIG:25 ...
   PASS  S7.6 1. etat initial (aucun facteur)
   PASS  S7.6 1. etat initial (aucun facteur) : priorite coherente
   PASS  S7.6 2. revenu -> 5000 (< SMIG)
   PASS  S7.6 2. revenu -> 5000 (< SMIG) : priorite coherente
   PASS  S7.6 3. ajout enfant #1
   PASS  S7.6 3. ajout enfant #1 : priorite coherente
   PASS  S7.6 4. ajout enfant #2
   PASS  S7.6 4. ajout enfant #2 : priorite coherente
   PASS  S7.6 5. ajout d'un PARENT (ne doit rien changer au score)
   PASS  S7.6 5. ajout d'un PARENT (ne doit rien changer au score) : priorite coherente
   PASS  S7.6 6. passage en WIDOWED
   PASS  S7.6 6. passage en WIDOWED : priorite coherente
   PASS  S7.6 7. ajout d'un SPOUSE -> bascule MARRIED, le bonus veuvage saute
   PASS  S7.6 7. ajout d'un SPOUSE -> bascule MARRIED, le bonus veuvage saute : priorite coherente
   PASS  S7.6 8. passage en location
   PASS  S7.6 8. passage en location : priorite coherente
   PASS  S7.6 9. chef devient senior (70 ans)
   PASS  S7.6 9. chef devient senior (70 ans) : priorite coherente
   PASS  S7.6 10. ajout enfants #3 et #4
   PASS  S7.6 10. ajout enfants #3 et #4 : priorite coherente
   PASS  S7.6 11. ajout enfants #5 et #6 (plafond enfants atteint)
   PASS  S7.6 11. ajout enfants #5 et #6 (plafond enfants atteint) : priorite coherente
   PASS  S7.6 12. revenu -> 45000 (> 2x SMIG)
   PASS  S7.6 12. revenu -> 45000 (> 2x SMIG) : priorite coherente
   PASS  S7.6 13. handicap du chef
   PASS  S7.6 13. handicap du chef : priorite coherente
   PASS  S7.6 14. retour proprietaire
   PASS  S7.6 14. retour proprietaire : priorite coherente
   PASS  S7.6 15. revenu -> 0 (< SMIG) + sans soutien
   PASS  S7.6 15. revenu -> 0 (< SMIG) + sans soutien : priorite coherente
   INFO  S7.6.99 journal complet des 15 mutations  -- [{"etape":"1. etat initial (aucun facteur)","attendu":0,"obtenu":0,"membersCount":4,"priorite":"LOW"},{"etape":"2. revenu -> 5000 (< SMIG)","attendu":40,"obtenu":40,"membersCount":4,"priorite":"MODERATE"},{"etape":"3. ajout enfant #1","attendu":45,"obtenu":45,"membersCount":4,"priorite":"VULNERABLE"},{"etape":"4. ajout enfant #2","attendu":50,"obtenu":50,"membersCount":4,"priorite":"VULNERABLE"},{...
   PASS  S7.6.100 aucune derive cumulee apres 15 mutations
   PASS  S7.6.101 membersCount reste aligne sur les lignes membres non-enfants
   INFO  S7.6.101b membersCount inferieur au total des lignes FamilyMember  -- {"membersCount":5,"lignesTotales":9,"dontEnfants":6,"cause":"POST /api/families/:id/children n-appelle que recalcFamily, pas syncFamilyFromMembers : les enfants (role CHILD) ne font pas monter l-effectif declare","effet":"le prochain ajout via POST /members declenchera Math.max(declare, TOUTES les lignes) et fera bondir membersCount d-un coup","impactSvf":"nul : membersCount n-est pas une entree d...
   PASS  S7.6.102 score stable a la relecture (pas de recalcul non deterministe)
   PASS  S7.6.103 modification d'un champ neutre -> score inchange
   PASS  S7.7.1 5 familles identiques -> 5 scores identiques (deterministe)
   PASS  S7.7.2 valeur conforme a l'oracle
   INFO  S7.8.0 note  -- malus_per_aid=8, max_malus=25 -- verifie en S9 apres une distribution reelle.
   PASS  S7.8.1 oracle : 1 aide -> -malus_per_aid
   PASS  S7.8.2 oracle : malus plafonne a max_malus
  -> S7 termine : 123 reussis, 0 echecs (8 s)

==== S8 -- Water-filling : budget, reserve, bornes, proportionnalite, monotonie ====
   INFO  S8.0 cohorte de test  -- [{"id":"cmskhynfw00dutgeyk5v7ngpc","label":"tres urgent","score":95},{"id":"cmskhynlo00e1tgeyy8zmuki8","label":"urgent","score":75},{"id":"cmskhynp400e6tgeyx3diinqs","label":"moyen","score":30},{"id":"cmskhynsb00eatgeyxz8n1h5p","label":"faible","score":10}]
   PASS  S8.1.1 budget = 0 refuse
   PASS  S8.1.1 budget = -1 refuse
   PASS  S8.1.1 budget = -1000 refuse
   PASS  S8.1.2 budget absent refuse
   PASS  S8.1.3 budget = abc refuse sans 500
   PASS  S8.1.3 budget = null refuse sans 500
   PASS  S8.1.3 budget = {} refuse sans 500
   PASS  S8.1.3 budget = [] refuse sans 500
   PASS  S8.1.4 alias totalBudget accepte
   PASS  S8.1.5 sans token
   PASS  S8.1.6 JSON invalide
   PASS  S8.2.1 calcul nominal
   PASS  S8.2.2 champ present : totalBudget
   PASS  S8.2.2 champ present : netBudget
   PASS  S8.2.2 champ present : reserve
   PASS  S8.2.2 champ present : reserveAmount
   PASS  S8.2.2 champ present : minAmt
   PASS  S8.2.2 champ present : maxAmt
   PASS  S8.2.2 champ present : totalAllocated
   PASS  S8.2.2 champ present : unallocated
   PASS  S8.2.2 champ present : distributions
   PASS  S8.2.3 distributions est un tableau
   PASS  S8.2.4 totalBudget = budget envoye
   PASS  S8.2.5 netBudget = budget x (1 - reserve)
   PASS  S8.2.6 reserveAmount = budget - netBudget
   PASS  S8.2.7 reserve normalisee = 0.1
   PASS  S8.2.8 totalAllocated = somme des montants
   PASS  S8.2.9 somme allouee <= netBudget
   PASS  S8.2.10 unallocated = netBudget - totalAllocated
   PASS  S8.2.11 unallocated >= 0
   PASS  S8.2.12 une ligne par famille demandee
   PASS  S8.2.13 montant >= minAmt (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.14 montant <= maxAmt (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.15 familyId (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.16 svfScore (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.17 headName (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.18 priority presente (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.19 dependents numerique (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.20 montant arrondi a 2 decimales (ZZTESTF ZZTESTL200968333357)
   PASS  S8.2.13 montant >= minAmt (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.14 montant <= maxAmt (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.15 familyId (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.16 svfScore (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.17 headName (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.18 priority presente (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.19 dependents numerique (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.20 montant arrondi a 2 decimales (ZZTESTF ZZTESTL200968333359)
   PASS  S8.2.13 montant >= minAmt (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.14 montant <= maxAmt (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.15 familyId (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.16 svfScore (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.17 headName (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.18 priority presente (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.19 dependents numerique (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.20 montant arrondi a 2 decimales (ZZTESTF ZZTESTL200968333361)
   PASS  S8.2.13 montant >= minAmt (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.14 montant <= maxAmt (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.15 familyId (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.16 svfScore (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.17 headName (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.18 priority presente (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.19 dependents numerique (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.20 montant arrondi a 2 decimales (ZZTESTF ZZTESTL200968333363)
   PASS  S8.2.21 monotonie : plus le score est haut, plus le montant est haut
   INFO  S8.2.22 proportionnalite  -- moins de 2 familles non plafonnees, test non applicable
   PASS  S8.3.1 reserve=0 -> normalisee 0
   PASS  S8.3.2 reserve=0 -> netBudget
   PASS  S8.3.3 reserve=0 : reserve finale < 1
   PASS  S8.3.4 reserve=0 : somme <= netBudget
   PASS  S8.3.1 reserve=0.05 -> normalisee 0.05
   PASS  S8.3.2 reserve=0.05 -> netBudget
   PASS  S8.3.3 reserve=0.05 : reserve finale < 1
   PASS  S8.3.4 reserve=0.05 : somme <= netBudget
   PASS  S8.3.1 reserve=0.1 -> normalisee 0.1
   PASS  S8.3.2 reserve=0.1 -> netBudget
   PASS  S8.3.3 reserve=0.1 : reserve finale < 1
   PASS  S8.3.4 reserve=0.1 : somme <= netBudget
   PASS  S8.3.1 reserve=0.25 -> normalisee 0.25
   PASS  S8.3.2 reserve=0.25 -> netBudget
   PASS  S8.3.3 reserve=0.25 : reserve finale < 1
   PASS  S8.3.4 reserve=0.25 : somme <= netBudget
   PASS  S8.3.1 reserve=0.5 -> normalisee 0.5
   PASS  S8.3.2 reserve=0.5 -> netBudget
   PASS  S8.3.3 reserve=0.5 : reserve finale < 1
   PASS  S8.3.4 reserve=0.5 : somme <= netBudget
   PASS  S8.3.1 reserve=0.9 -> normalisee 0.9
   PASS  S8.3.2 reserve=0.9 -> netBudget
   PASS  S8.3.3 reserve=0.9 : reserve finale < 1
   PASS  S8.3.4 reserve=0.9 : somme <= netBudget
   PASS  S8.3.1 reserve=10 -> normalisee 0.1
   PASS  S8.3.2 reserve=10 -> netBudget
   PASS  S8.3.3 reserve=10 : reserve finale < 1
   PASS  S8.3.4 reserve=10 : somme <= netBudget
   PASS  S8.3.1 reserve=25 -> normalisee 0.25
   PASS  S8.3.2 reserve=25 -> netBudget
   PASS  S8.3.3 reserve=25 : reserve finale < 1
   PASS  S8.3.4 reserve=25 : somme <= netBudget
   PASS  S8.3.1 reserve=50 -> normalisee 0.5
   PASS  S8.3.2 reserve=50 -> netBudget
   PASS  S8.3.3 reserve=50 : reserve finale < 1
   PASS  S8.3.4 reserve=50 : somme <= netBudget
   PASS  S8.3.1 reserve=1 -> normalisee 0.99
   PASS  S8.3.2 reserve=1 -> netBudget
   PASS  S8.3.3 reserve=1 : reserve finale < 1
   PASS  S8.3.4 reserve=1 : somme <= netBudget
   PASS  S8.3.1 reserve=1.5 -> normalisee 0.015
   PASS  S8.3.2 reserve=1.5 -> netBudget
   PASS  S8.3.3 reserve=1.5 : reserve finale < 1
   PASS  S8.3.4 reserve=1.5 : somme <= netBudget
   PASS  S8.3.1 reserve=99 -> normalisee 0.99
   PASS  S8.3.2 reserve=99 -> netBudget
   PASS  S8.3.3 reserve=99 : reserve finale < 1
   PASS  S8.3.4 reserve=99 : somme <= netBudget
   PASS  S8.3.1 reserve=150 -> normalisee 0.99
   PASS  S8.3.2 reserve=150 -> netBudget
   PASS  S8.3.3 reserve=150 : reserve finale < 1
   PASS  S8.3.4 reserve=150 : somme <= netBudget
   PASS  S8.3.1 reserve=-5 -> normalisee 0
   PASS  S8.3.2 reserve=-5 -> netBudget
   PASS  S8.3.3 reserve=-5 : reserve finale < 1
   PASS  S8.3.4 reserve=-5 : somme <= netBudget
   PASS  S8.3.1 reserve=abc -> normalisee 0
   PASS  S8.3.2 reserve=abc -> netBudget
   PASS  S8.3.3 reserve=abc : reserve finale < 1
   PASS  S8.3.4 reserve=abc : somme <= netBudget
   PASS  S8.3.5 reserve par defaut lue depuis les parametres (0.2)
   PASS  S8.4.1 maxAmt < minAmt -> refus 422 explicite
   PASS  S8.4.2 message : maximum inferieur au minimum
   PASS  S8.4.3 budget trop faible -> refus 422
   PASS  S8.4.4 message : budget trop faible pour le nombre de familles
   PASS  S8.4.5 budget = minAmt x N (limite exacte) accepte
   PASS  S8.4.6 chaque famille recoit exactement le minimum
   PASS  S8.4.7 totalAllocated = budget
   PASS  S8.4.8 budget = minAmt x N - 1 refuse
   PASS  S8.4.9 budget enorme accepte
   PASS  S8.4.10 toutes les familles sont au plafond maxAmt
   PASS  S8.4.11 totalAllocated = maxAmt x N
   PASS  S8.4.12 le solde non alloue est important
   PASS  S8.4.13 minAmt = maxAmt -> montants identiques
   PASS  S8.4.14 minAmt = 0 gere
   PASS  S8.4.15 minAmt = abc gere sans 500
   PASS  S8.4.15 minAmt = -100 gere sans 500
   PASS  S8.4.15 minAmt = null gere sans 500
   PASS  S8.5.1 familyIds restreint la selection
   PASS  S8.5.2 exactement 2 lignes
   PASS  S8.5.3 seules les familles demandees sont presentes
   PASS  S8.5.4 la famille ARCHIVEE est exclue du calcul
   PASS  S8.5.5 il reste N-1 familles
   PASS  S8.5.6 la famille INACTIVE est exclue du calcul
   PASS  S8.5.7 apres reactivation, la famille revient dans le calcul
   PASS  S8.5.8 familyIds inexistants -> aucune famille a servir
   PASS  S8.5.9 message : No families to distribute to.
   PASS  S8.5.10 familyIds = [] -> toutes les familles actives
   PASS  S8.5.11 familyIds non tableau gere sans 500
   PASS  S8.6.1 toutes les familles a score 0 -> refus 422
   PASS  S8.6.2 message : score total nul
   PASS  S8.6.3 le detail du resultat est renvoye dans l'erreur
   INFO  S8.7.1 balayage de budgets  -- [{"budget":50000,"net":45000,"alloue":45000,"reste":0},{"budget":100000,"net":90000,"alloue":90000,"reste":0},{"budget":200000,"net":180000,"alloue":180000,"reste":0},{"budget":400000,"net":360000,"alloue":360000,"reste":0},{"budget":800000,"net":720000,"alloue":720000,"reste":0},{"budget":1600000,"net":1440000,"alloue":1440000,"reste":0}]
   PASS  S8.7.2 monotonie budgetaire : doubler le budget n'abaisse aucun montant
   PASS  S8.7.3 aucun depassement du netBudget sur tout le balayage
   PASS  S8.7.4 calcul deterministe (2 appels identiques)
   PASS  S8.7.5 budget decimal : montants arrondis a 2 decimales
   PASS  S8.7.6 budget decimal : pas de derive d'arrondi
   INFO  S8.8.1 montant par profil social  -- [{"profil":"tres urgent","score":95,"montant":271428.57},{"profil":"urgent","score":75,"montant":214285.71},{"profil":"moyen","score":30,"montant":85714.29},{"profil":"faible","score":10,"montant":28571.43}]
   PASS  S8.8.2 "tres urgent" (score 95) recoit >= "urgent" (score 75)
   PASS  S8.8.2 "urgent" (score 75) recoit >= "moyen" (score 30)
   PASS  S8.8.2 "moyen" (score 30) recoit >= "faible" (score 10)
   PASS  S8.8.3 total distribue coherent
  -> S8 termine : 165 reussis, 0 echecs (3 s)

==== S9 -- Distributions : calcul, confirmation, paiement, solde, annulation ====
   INFO  S9.0 cohorte  -- [{"id":"cmskhypgr00ejtgeyfsfsjsjj","label":"tres urgent","score":95},{"id":"cmskhypmq00eqtgeyaff6mbe8","label":"urgent","score":75},{"id":"cmskhypqd00evtgeya6efnz9c","label":"moyen","score":30},{"id":"cmskhypte00eztgeytriv1tai","label":"faible","score":10}]
   PASS  S9.1.1 don d'alimentation enregistre
   PASS  S9.1.2 le solde augmente exactement du montant du don
   PASS  S9.2.1 budget absent refuse
   PASS  S9.2.2 message : budget positif requis
   PASS  S9.2.3 budget = 0 refuse
   PASS  S9.2.3 budget = -100 refuse
   PASS  S9.2.3 budget = abc refuse
   PASS  S9.2.4 budget superieur au solde -> refus 422
   PASS  S9.2.5 message : solde insuffisant avec montants
   PASS  S9.2.6 sans token
   PASS  S9.2.7 familles inexistantes refusees
   PASS  S9.3.1 confirmation de la distribution
   PASS  S9.3.2 distribution.id
   PASS  S9.3.3 statut initial = APPROVED
   PASS  S9.3.4 totalDistributed = 0 a la creation
   PASS  S9.3.5 createdAt ISO
   PASS  S9.3.6 GET distribution par id
   PASS  S9.3.7 items est un tableau
   PASS  S9.3.8 un item par famille servie
   PASS  S9.3.9 tous les items sont PENDING
   PASS  S9.3.10 item.amount numerique
   PASS  S9.3.11 item.amount > 0
   PASS  S9.3.12 snapshot du score present
   PASS  S9.3.13 snapshot de priorite present
   PASS  S9.3.10 item.amount numerique
   PASS  S9.3.11 item.amount > 0
   PASS  S9.3.12 snapshot du score present
   PASS  S9.3.13 snapshot de priorite present
   PASS  S9.3.10 item.amount numerique
   PASS  S9.3.11 item.amount > 0
   PASS  S9.3.12 snapshot du score present
   PASS  S9.3.13 snapshot de priorite present
   PASS  S9.3.10 item.amount numerique
   PASS  S9.3.11 item.amount > 0
   PASS  S9.3.12 snapshot du score present
   PASS  S9.3.13 snapshot de priorite present
   PASS  S9.3.14 somme des items <= budget net
   PASS  S9.3.15 le solde N'EST PAS debite a la confirmation
   PASS  S9.3.16 lastAidAt renseigne (fsjsjj)
   PASS  S9.3.16 lastAidAt renseigne (f6mbe8)
   PASS  S9.3.16 lastAidAt renseigne (efnz9c)
   PASS  S9.3.16 lastAidAt renseigne (iv1tai)
   PASS  S9.3.17 malus applique apres aide (fsjsjj)
   PASS  S9.3.18 malus = malus_per_aid (fsjsjj)
   PASS  S9.3.17 malus applique apres aide (f6mbe8)
   PASS  S9.3.18 malus = malus_per_aid (f6mbe8)
   PASS  S9.4.1 paymentStatus invalide refuse
   PASS  S9.4.2 message : Invalid paymentStatus.
   PASS  S9.4.3 corps sans champ exploitable refuse
   PASS  S9.4.4 itemId inexistant -> 404
   PASS  S9.4.5 marquer un item comme PAID
   PASS  S9.4.6 le solde est debite du montant de l'item
   PASS  S9.4.7 totalDistributed augmente du montant
   PASS  S9.4.8 item passe a PAID
   PASS  S9.4.9 les autres items restent PENDING
   PASS  S9.4.10 la distribution reste APPROVED tant qu'il reste des PENDING
   PASS  S9.4.11 re-paiement du meme item refuse (409)
   PASS  S9.4.12 message : statut non modifiable
   PASS  S9.4.13 aucun double debit apres tentative de re-paiement
   PASS  S9.4.14 annuler un item PENDING
   PASS  S9.4.15 annulation d'un item : aucun impact sur le solde
   PASS  S9.4.16 plus aucun item PENDING
   PASS  S9.4.17 la distribution bascule en COMPLETED
   PASS  S9.4.18 totalDistributed = somme des items payes
   PASS  S9.5.1 statut invalide refuse
   PASS  S9.5.2 message liste les statuts valides
   PASS  S9.5.3 status -> DRAFT
   PASS  S9.5.3 status -> APPROVED
   PASS  S9.5.3 status -> COMPLETED
   PASS  S9.5.4 mise a jour des notes
   PASS  S9.5.5 melange des deux modes refuse ou traite sans 500
   PASS  S9.5.6 PUT sur distribution inexistante -> 404
   PASS  S9.6.1 GET /api/distributions
   PASS  S9.6.2 data.distributions tableau
   PASS  S9.6.3 data.count numerique
   PASS  S9.6.4 la distribution creee est presente
   PASS  S9.6.5 statut valide
   PASS  S9.6.6 totalAmount ou totalDistributed numerique
   PASS  S9.6.7 createdAt ISO
   PASS  S9.6.8 sans token
   PASS  S9.7.1 familyId requis
   PASS  S9.7.2 montant 0 refuse
   PASS  S9.7.2 montant -100 refuse
   PASS  S9.7.2 montant abc refuse
   PASS  S9.7.2 montant null refuse
   PASS  S9.7.3 famille inexistante -> 404
   PASS  S9.7.4 montant superieur au solde -> 422
   PASS  S9.7.5 distribution manuelle creee
   PASS  S9.7.6 statut = COMPLETED immediatement
   PASS  S9.7.7 totalDistributed = montant
   PASS  S9.7.8 le solde est debite immediatement
   PASS  S9.7.9 un item unique cree
   PASS  S9.7.10 item deja PAID
   PASS  S9.7.11 montant de l'item correct
   PASS  S9.7.12 lastAidAt de la famille mis a jour
   PASS  S9.8.1 DELETE distribution
   PASS  S9.8.2 le solde est rembourse du montant distribue
   PASS  S9.8.3 la distribution n'existe plus
   PASS  S9.8.4 absente de la liste
   PASS  S9.8.5 seconde suppression -> 404
   PASS  S9.8.6 DELETE sans token
   PASS  S9.9.1 suppression definitive d'une famille aidee -> 409
   PASS  S9.9.2 message explicite sur l'historique d'aide
   PASS  S9.9.3 l'archivage reste possible
   PASS  S9.9.4 famille archivee, ligne conservee
   PASS  S9.10.1 cycle 1 : solde debite du total paye
   PASS  S9.10.2 cycle 1 : les scores des familles aidees baissent (malus cumule)
   PASS  S9.10.1 cycle 2 : solde debite du total paye
   PASS  S9.10.2 cycle 2 : les scores des familles aidees baissent (malus cumule)
   PASS  S9.10.1 cycle 3 : solde debite du total paye
   PASS  S9.10.2 cycle 3 : les scores des familles aidees baissent (malus cumule)
   INFO  S9.10.3 journal des 3 cycles  -- [{"cycle":1,"items":4,"paye":40000,"soldeAvant":1080571.43,"soldeApres":1040571.43,"delta":40000},{"cycle":2,"items":4,"paye":40000,"soldeAvant":1040571.43,"soldeApres":1000571.43,"delta":40000},{"cycle":3,"items":4,"paye":40000,"soldeAvant":1000571.43,"soldeApres":960571.43,"delta":40000}]
   PASS  S9.10.4 malus cumule plafonne pour "tres urgent"
   PASS  S9.10.4 malus cumule plafonne pour "urgent"
   PASS  S9.10.4 malus cumule plafonne pour "moyen"
   PASS  S9.10.4 malus cumule plafonne pour "faible"
  -> S9 termine : 115 reussis, 0 echecs (8 s)

==== S10 -- Donateurs et dons : validation, categories, solde, KAFFARA supprimee ====
   PASS  S10.1.1 nom requis
   PASS  S10.1.2 nom  refuse
   PASS  S10.1.2 nom     refuse
   PASS  S10.1.2 nom null refuse
   PASS  S10.1.3 creation de donateur
   PASS  S10.1.4 code HTTP 201
   PASS  S10.1.5 id string
   PASS  S10.1.6 nom conserve
   PASS  S10.1.7 donorType conserve
   PASS  S10.1.8 totalDonated numerique
   PASS  S10.1.9 totalDonated initial = 0
   PASS  S10.1.10 createdAt ISO
   PASS  S10.1.11 doublon exact -> 409
   PASS  S10.1.12 le doublon renvoie donorId pour reutilisation
   PASS  S10.1.13 donorType INDIVIDUAL accepte
   PASS  S10.1.13 donorType COMPANY
   PASS  S10.1.13 donorType ORGANIZATION accepte
   PASS  S10.1.13 donorType ANONYMOUS
   PASS  S10.1.14 donorType invalide refuse sans 500
   PASS  S10.1.15 sans token
   PASS  S10.2.1 GET /api/donors
   PASS  S10.2.2 liste tableau
   PASS  S10.2.3 le donateur cree est dans la liste
   PASS  S10.2.4 recherche par nom
   PASS  S10.2.5 alias ?q= fonctionne
   PASS  S10.2.6 recherche sans resultat -> liste vide
   PASS  S10.2.7 filtre donorType
   PASS  S10.2.8 injection SQL neutralisee
   PASS  S10.2.9 GET donateur par id
   PASS  S10.2.10 PUT donateur
   PASS  S10.2.11 telephone modifie
   PASS  S10.2.12 totalDonated non modifiable directement
   PASS  S10.2.13 GET donateur inexistant -> 404
   PASS  S10.2.14 DELETE donateur
   PASS  S10.2.15 message de confirmation
   PASS  S10.2.16 donateur supprime -> 404
   PASS  S10.3.1 montant requis
   PASS  S10.3.2 montant 0 refuse
   PASS  S10.3.2 montant -50 refuse
   PASS  S10.3.2 montant abc refuse
   PASS  S10.3.2 montant null refuse
   PASS  S10.3.3 categorie KAFFARA REJETEE par l'API
   PASS  S10.3.4 message liste les 4 categories restantes
   PASS  S10.3.5 KAFFARA n'apparait pas dans la liste attendue
   PASS  S10.3.6 categorie "kaffara" refusee
   PASS  S10.3.6 categorie "Kaffara" refusee
   PASS  S10.3.6 categorie "ZAKAT" refusee
   PASS  S10.3.6 categorie "" refusee
   PASS  S10.3.6 categorie "AUTRE" refusee
   PASS  S10.3.7 moyen de paiement "ESPECES" refuse
   PASS  S10.3.7 moyen de paiement "CHEQUE" refuse
   PASS  S10.3.7 moyen de paiement "" refuse
   PASS  S10.3.7 moyen de paiement "cash" refuse
   PASS  S10.3.8 date de reception invalide refusee
   PASS  S10.3.9 donateur inexistant -> 404
   PASS  S10.4.2 ZAKAT_MAL/CASH : categorie conservee
   PASS  S10.4.3 ZAKAT_MAL/CASH : moyen conserve
   PASS  S10.4.4 ZAKAT_MAL/CASH : montant conserve
   PASS  S10.4.5 ZAKAT_MAL/CASH : receivedAt ISO
   PASS  S10.4.6 ZAKAT_MAL/CASH : solde mosquee +1500
   PASS  S10.4.7 ZAKAT_MAL/CASH : totalDonated du donateur +1500
   PASS  S10.4.2 ZAKAT_MAL/CCP : categorie conservee
   PASS  S10.4.3 ZAKAT_MAL/CCP : moyen conserve
   PASS  S10.4.4 ZAKAT_MAL/CCP : montant conserve
   PASS  S10.4.5 ZAKAT_MAL/CCP : receivedAt ISO
   PASS  S10.4.6 ZAKAT_MAL/CCP : solde mosquee +1500
   PASS  S10.4.7 ZAKAT_MAL/CCP : totalDonated du donateur +1500
   PASS  S10.4.2 ZAKAT_MAL/BANK_TRANSFER : categorie conservee
   PASS  S10.4.3 ZAKAT_MAL/BANK_TRANSFER : moyen conserve
   PASS  S10.4.4 ZAKAT_MAL/BANK_TRANSFER : montant conserve
   PASS  S10.4.5 ZAKAT_MAL/BANK_TRANSFER : receivedAt ISO
   PASS  S10.4.6 ZAKAT_MAL/BANK_TRANSFER : solde mosquee +1500
   PASS  S10.4.7 ZAKAT_MAL/BANK_TRANSFER : totalDonated du donateur +1500
   PASS  S10.4.2 ZAKAT_FITR/CASH : categorie conservee
   PASS  S10.4.3 ZAKAT_FITR/CASH : moyen conserve
   PASS  S10.4.4 ZAKAT_FITR/CASH : montant conserve
   PASS  S10.4.5 ZAKAT_FITR/CASH : receivedAt ISO
   PASS  S10.4.6 ZAKAT_FITR/CASH : solde mosquee +1500
   PASS  S10.4.7 ZAKAT_FITR/CASH : totalDonated du donateur +1500
   PASS  S10.4.2 ZAKAT_FITR/CCP : categorie conservee
   PASS  S10.4.3 ZAKAT_FITR/CCP : moyen conserve
   PASS  S10.4.4 ZAKAT_FITR/CCP : montant conserve
   PASS  S10.4.5 ZAKAT_FITR/CCP : receivedAt ISO
   PASS  S10.4.6 ZAKAT_FITR/CCP : solde mosquee +1500
   PASS  S10.4.7 ZAKAT_FITR/CCP : totalDonated du donateur +1500
   PASS  S10.4.2 ZAKAT_FITR/BANK_TRANSFER : categorie conservee
   PASS  S10.4.3 ZAKAT_FITR/BANK_TRANSFER : moyen conserve
   PASS  S10.4.4 ZAKAT_FITR/BANK_TRANSFER : montant conserve
   PASS  S10.4.5 ZAKAT_FITR/BANK_TRANSFER : receivedAt ISO
   PASS  S10.4.6 ZAKAT_FITR/BANK_TRANSFER : solde mosquee +1500
   PASS  S10.4.7 ZAKAT_FITR/BANK_TRANSFER : totalDonated du donateur +1500
   PASS  S10.4.2 SADAQAH/CASH : categorie conservee
   PASS  S10.4.3 SADAQAH/CASH : moyen conserve
   PASS  S10.4.4 SADAQAH/CASH : montant conserve
   PASS  S10.4.5 SADAQAH/CASH : receivedAt ISO
   PASS  S10.4.6 SADAQAH/CASH : solde mosquee +1500
   PASS  S10.4.7 SADAQAH/CASH : totalDonated du donateur +1500
   PASS  S10.4.2 SADAQAH/CCP : categorie conservee
